read_data       ${fname}
read_data       PE_nc10_cl1000.dat
Reading data file ...
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  2 by 1 by 3 MPI processor grid
  reading atoms ...
  10000 atoms
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  1 = max dihedrals/atom
  reading bonds ...
  9990 bonds
  reading angles ...
  9980 angles
  reading dihedrals ...
  9970 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.253 seconds

# Dreiding potential information
neighbor        0.4 bin
neigh_modify    every 10 one 10000
bond_style      harmonic
bond_coeff      1 350 1.53
angle_style     harmonic
angle_coeff     1 60 109.5
dihedral_style  multi/harmonic
dihedral_coeff  1 1.73 -4.49 0.776 6.99 0.0
pair_style      lj/cut 10.5
pair_coeff      1 1 0.112 4.01 10.5

# Equilibration Stage 1 (Langevin dynamics at 500 K)
velocity        all create 500.0 1231
fix             1 all nve/limit 0.05
fix             2 all langevin 500.0 500.0 10.0 904297
thermo_style    custom step temp press
thermo          100
timestep        1
run             10000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 10 steps, delay 10 steps, check yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 10.9
  ghost atom cutoff = 10.9
  binsize = 5.45, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
WARNING: Inconsistent image flags (src/domain.cpp:819)
Per MPI rank memory allocation (min/avg/max) = 7.319 | 7.968 | 9.071 Mbytes
   Step          Temp          Press     
      7780   99.10853       33.195453     -14420.706      885.82507      1218.9962      3813.5598     -120.5851       327.57444     -107.40299      64.916908      64.916908      64.916908    
      7790   98.34584      -71.529129     -14414.823      900.9839       1218.7049      3816.5148     -259.70879      219.81379     -174.69239      64.91757       64.91757       64.91757     
      7800   98.649383     -152.10447     -14411.127      888.26919      1217.7255      3818.8369     -236.06386     -106.17501     -114.07456      64.917996      64.917996      64.917996    
      7810   99.024612     -131.71794     -14410.802      880.70125      1214.655       3819.6933     -137.38507     -267.9646       10.19586       64.917951      64.917951      64.917951    
      7820   99.116087     -10.356591     -14413.059      896.08654      1202.0864      3818.1618     -34.544985     -51.817605      55.292816      64.917511      64.917511      64.917511    
      7830   99.949324      122.17636     -14415.64       895.14909      1185.6866      3814.6685      64.610689      314.80656     -12.88816       64.91705       64.91705       64.91705     
      7840   99.9953        130.33722     -14416.401      902.83339      1181.7483      3811.5467      133.85035      402.31441     -145.1531       64.916958      64.916958      64.916958    
      7850   99.590985      1.0938558     -14416.084      906.21646      1192.0996      3810.3636      169.21227      65.558016     -231.48872      64.91725       64.91725       64.91725     
      7860   99.709307     -143.29959     -14416.796      889.54353      1206.6483      3810.4713      179.42456     -396.20467     -213.11865      64.917534      64.917534      64.917534    
      7870   99.645515     -173.30357     -14420.386      887.72437      1214.08        3810.9207      187.01287     -522.04262     -184.88096      64.917382      64.917382      64.917382    
      7880   99.712392     -59.566249     -14425.715      895.75179      1208.6701      3812.062       231.74131     -189.47816     -220.9619       64.916716      64.916716      64.916716    
      7890   99.881836      80.661262     -14429.543      900.52586      1200.4824      3814.7962      307.61601      206.50923     -272.14146      64.915878      64.915878      64.915878    
      7900   99.974656      101.97745     -14429.896      897.36479      1197.6151      3818.8405      333.08747      234.60962     -261.76474      64.915284      64.915284      64.915284    
      7910   100.09044     -21.152469     -14427.453      888.16142      1197.2078      3822.7613      218.38913     -102.51627     -179.33027      64.91499       64.91499       64.91499     
      7920   99.686196     -179.22454     -14424.504      891.7249       1200.1186      3825.5602      18.347253     -456.48823     -99.532634      64.914622      64.914622      64.914622    
      7930   99.566249     -220.54936     -14423.464      891.77853      1201.2425      3827.1521     -112.07194     -449.88731     -99.688814      64.913717      64.913717      64.913717    
      7940   99.992516     -115.84039     -14424.959      886.83622      1194.7086      3827.615      -110.93534     -83.624762     -152.96106      64.912159      64.912159      64.912159    
      7950   99.934644      7.8741489     -14426.858      896.53685      1189.4136      3826.9185     -12.916356      184.20536     -147.66655      64.910263      64.910263      64.910263    
      7960   99.99595       21.494143     -14426.555      899.28157      1186.6343      3825.0849      74.296678      59.743324     -69.557572      64.908399      64.908399      64.908399    
      7970   100.3774      -93.844369     -14424.414      892.596        1182.2192      3822.7483      43.342701     -283.59874     -41.277063      64.906604      64.906604      64.906604    
      7980   100.2271      -241.1232      -14422.435      893.16492      1185.5157      3821.1866     -63.74088      -541.039       -118.58972      64.904532      64.904532      64.904532    
      7990   99.841966     -288.64492     -14422.928      894.62205      1195.3105      3821.39       -120.28913     -501.23445     -244.41118      64.90175       64.90175       64.90175     
      8000   99.924474     -198.48657     -14425.974      892.06702      1196.0586      3823.1882     -49.806803     -243.50778     -302.14512      64.898131      64.898131      64.898131    
      8010   100.31008     -64.756841     -14429.184      884.84822      1192.7322      3825.1041      102.91106     -102.35159     -194.83         64.893956      64.893956      64.893956    
      8020   100.09628     -14.000211     -14430.986      889.52866      1195.7203      3825.1909      192.96477     -186.40648     -48.558922      64.889631      64.889631      64.889631    
      8030   100.20875     -66.59624      -14431.079      888.37085      1195.904       3822.5308      144.5537      -296.756       -47.586426      64.885317      64.885317      64.885317    
      8040   100.7129      -154.63009     -14430.596      881.12822      1191.3791      3818.1956     -16.695456     -282.11042     -165.08439      64.880864      64.880864      64.880864    
      8050   99.936422     -203.28666     -14430.759      907.00865      1191.7338      3814.488      -187.60102     -147.57579     -274.68316      64.876013      64.876013      64.876013    
      8060   99.911989     -150.46799     -14432.491      905.76109      1196.1253      3812.9946     -215.45251      5.6257709     -241.57725      64.870634      64.870634      64.870634    
      8070   100.70163     -29.092022     -14435.635      877.08559      1203.3624      3813.3361     -102.43602      75.194922     -60.034963      64.8649        64.8649        64.8649      
      8080   100.22556      71.667682     -14439.094      890.24271      1206.3897      3814.1451      41.957088      106.10879      66.937165      64.859184      64.859184      64.859184    
      8090   100.53946      122.70538     -14441.868      894.13309      1194.6533      3814.7963      143.32757      192.91516      31.873402      64.853803      64.853803      64.853803    
      8100   100.85375      102.02301     -14443.778      895.68614      1183.6184      3816.1493      114.89335      256.97594     -65.800268      64.848908      64.848908      64.848908    
      8110   100.02002      28.204413     -14445.244      909.85764      1191.2282      3819.68        9.2794897      172.02594     -96.692189      64.844427      64.844427      64.844427    
      8120   100.00348     -10.449628     -14446.236      889.17616      1207.0508      3825.3491     -9.8533727     -7.0709553     -14.424555      64.840141      64.840141      64.840141    
      8130   99.640691      34.722466     -14447.918      886.03722      1216.2764      3831.1665      99.044439     -91.625871      96.748829      64.835934      64.835934      64.835934    
      8140   99.251979      164.08136     -14450.333      899.06355      1213.442       3834.7049      286.11119      60.916827      145.21606      64.831951      64.831951      64.831951    
      8150   99.824534      301.64972     -14452.397      893.6269       1204.1971      3834.6296      420.37128      331.55854      153.01933      64.828583      64.828583      64.828583    
      8160   99.554113      321.37244     -14452.976      910.19841      1199.7389      3831.5411      382.46064      395.91735      185.73932      64.82622       64.82622       64.82622     
      8170   99.793035      211.89605     -14451.516      906.49195      1199.3193      3827.4916      219.11606      158.64187      257.93021      64.824902      64.824902      64.824902    
      8180   100.38731      62.001643     -14449.246      887.32131      1202.1813      3824.1202      36.027951     -117.71547      267.69245      64.824278      64.824278      64.824278    
      8190   99.824862     -10.742057     -14448.504      896.9705       1211.5323      3821.3243     -54.574176     -119.27964      141.62764      64.823887      64.823887      64.823887    
      8200   100.0035       68.486953     -14450.545      890.77939      1217.9306      3817.8601      9.727419       189.34209      6.3913543      64.823512      64.823512      64.823512    
      8210   100.20323      206.81567     -14453.507      891.75426      1218.733       3813.0911      136.97819      472.48547      10.983341      64.823382      64.823382      64.823382    
      8220   99.849161      246.69073     -14454.594      903.40069      1223.4037      3808.3492      188.84908      402.67491      148.54821      64.82389       64.82389       64.82389     
      8230   99.901031      126.43271     -14453.029      898.92339      1227.5691      3805.6227      81.251157      63.555259      234.49171      64.825134      64.825134      64.825134    
      8240   99.816549     -83.178486     -14450.73       899.64438      1227.0737      3805.8907     -125.19079     -183.81387      59.469203      64.826731      64.826731      64.826731    
      8250   99.974833     -219.63715     -14450.295      891.74453      1226.2675      3809.6087     -236.29835     -119.72658     -302.88652      64.828048      64.828048      64.828048    
      8260   99.775649     -186.789       -14452.412      897.97525      1221.4648      3816.3991     -140.13229      94.445018     -514.67972      64.82868       64.82868       64.82868     
